ERP,Eshop,Doklady_instalace,Doklady_provoz,Doklady+Sklad_instalace,Doklady+Sklad_provoz,Komplet_instalace,Komplet_provoz
Pohoda,Prestashop,5 000 Kč,250 Kč,8 500 Kč,500 Kč,13 500 Kč,1 000 Kč
Pohoda,Woocommerce,5 000 Kč,250 Kč,8 500 Kč,500 Kč,13 500 Kč,1 000 Kč
Pohoda,Shoptet,5 000 Kč,250 Kč,8 500 Kč,350 Kč,13 500 Kč,700 Kč
Pohoda,Shoptet Premium,5 000 Kč,250 Kč,8 500 Kč,500 Kč,13 500 Kč,1 000 Kč
Pohoda,Shopify,5 000 Kč,250 Kč,8 500 Kč,500 Kč,13 500 Kč,1 000 Kč
Pohoda,Opencart,5 000 Kč,250 Kč,8 500 Kč,500 Kč,13 500 Kč,1 000 Kč
Pohoda,Magento 1.x,5 000 Kč,250 Kč,8 500 Kč,500 Kč,13 500 Kč,1 000 Kč
Pohoda,Magento 2.x,5 000 Kč,250 Kč,8 500 Kč,500 Kč,13 500 Kč,1 000 Kč
Pohoda,CreativeSites,5 000 Kč,250 Kč,8 500 Kč,500 Kč,13 500 Kč,1 000 Kč
Pohoda,UpGates,5 000 Kč,250 Kč,8 500 Kč,350 Kč,13 500 Kč,700 Kč
Pohoda,Virtuemart,5 000 Kč,250 Kč,8 500 Kč,500 Kč,13 500 Kč,1 000 Kč
Pohoda,SuperCart/SuperQC,5 000 Kč,250 Kč,8 500 Kč,500 Kč,13 500 Kč,1 000 Kč
Pohoda,Baselinker,5 000 Kč,250 Kč,8 500 Kč,500 Kč,13 500 Kč,1 000 Kč
Pohoda SQL,Prestashop,5 000 Kč,250 Kč,8 500 Kč,500 Kč,13 500 Kč,1 000 Kč
Pohoda SQL,Woocommerce,5 000 Kč,250 Kč,8 500 Kč,500 Kč,13 500 Kč,1 000 Kč
Pohoda SQL,Shoptet,5 000 Kč,250 Kč,8 500 Kč,350 Kč,13 500 Kč,700 Kč
Pohoda SQL,Shoptet Premium,5 000 Kč,250 Kč,8 500 Kč,500 Kč,13 500 Kč,1 000 Kč
Pohoda SQL,Shopify,5 000 Kč,250 Kč,8 500 Kč,500 Kč,13 500 Kč,1 000 Kč
Pohoda SQL,Opencart,5 000 Kč,250 Kč,8 500 Kč,500 Kč,13 500 Kč,1 000 Kč
Pohoda SQL,Magento 1.x,5 000 Kč,250 Kč,8 500 Kč,500 Kč,13 500 Kč,1 000 Kč
Pohoda SQL,Magento 2.x,5 000 Kč,250 Kč,8 500 Kč,500 Kč,13 500 Kč,1 000 Kč
Pohoda SQL,CreativeSites,5 000 Kč,250 Kč,8 500 Kč,500 Kč,13 500 Kč,1 000 Kč
Pohoda SQL,UpGates,5 000 Kč,250 Kč,8 500 Kč,350 Kč,13 500 Kč,700 Kč
Pohoda SQL,Virtuemart,5 000 Kč,250 Kč,8 500 Kč,500 Kč,13 500 Kč,1 000 Kč
Pohoda SQL,SuperCart/SuperQC,5 000 Kč,250 Kč,8 500 Kč,500 Kč,13 500 Kč,1 000 Kč
Pohoda SQL,Baselinker,5 000 Kč,250 Kč,8 500 Kč,500 Kč,13 500 Kč,1 000 Kč
Pohoda E1,Prestashop,5 000 Kč,250 Kč,8 500 Kč,500 Kč,13 500 Kč,1 000 Kč
Pohoda E1,Woocommerce,5 000 Kč,250 Kč,8 500 Kč,500 Kč,13 500 Kč,1 000 Kč
Pohoda E1,Shoptet,5 000 Kč,250 Kč,8 500 Kč,350 Kč,13 500 Kč,700 Kč
Pohoda E1,Shoptet Premium,5 000 Kč,250 Kč,8 500 Kč,500 Kč,13 500 Kč,1 000 Kč
Pohoda E1,Shopify,5 000 Kč,250 Kč,8 500 Kč,500 Kč,13 500 Kč,1 000 Kč
Pohoda E1,Opencart,5 000 Kč,250 Kč,8 500 Kč,500 Kč,13 500 Kč,1 000 Kč
Pohoda E1,Magento 1.x,5 000 Kč,250 Kč,8 500 Kč,500 Kč,13 500 Kč,1 000 Kč
Pohoda E1,Magento 2.x,5 000 Kč,250 Kč,8 500 Kč,500 Kč,13 500 Kč,1 000 Kč
Pohoda E1,UpGates,5 000 Kč,250 Kč,8 500 Kč,350 Kč,13 500 Kč,700 Kč
Pohoda E1,Virtuemart,5 000 Kč,250 Kč,8 500 Kč,500 Kč,13 500 Kč,1 000 Kč
Pohoda E1,SuperCart/SuperQC,5 000 Kč,250 Kč,8 500 Kč,500 Kč,13 500 Kč,1 000 Kč
Pohoda E1,Baselinker,5 000 Kč,250 Kč,8 500 Kč,500 Kč,13 500 Kč,1 000 Kč
Money S3 (bez Eshop konektoru),Prestashop,5 000 Kč,250 Kč,8 500 Kč,500 Kč,NELZE,NELZE
Money S3 (bez Eshop konektoru),Woocommerce,5 000 Kč,250 Kč,8 500 Kč,500 Kč,NELZE,NELZE
Money S3 (bez Eshop konektoru),Shoptet,5 000 Kč,250 Kč,8 500 Kč,350 Kč,NELZE,NELZE
Money S3 (bez Eshop konektoru),Shoptet Premium,5 000 Kč,250 Kč,8 500 Kč,500 Kč,NELZE,NELZE
Money S3 (bez Eshop konektoru),Shopify,5 000 Kč,250 Kč,8 500 Kč,500 Kč,NELZE,NELZE
Money S3 (bez Eshop konektoru),Opencart,5 000 Kč,250 Kč,8 500 Kč,500 Kč,NELZE,NELZE
Money S3 (bez Eshop konektoru),Magento 1.x,5 000 Kč,250 Kč,8 500 Kč,500 Kč,NELZE,NELZE
Money S3 (bez Eshop konektoru),Magento 2.x,5 000 Kč,250 Kč,8 500 Kč,500 Kč,NELZE,NELZE
Money S3 (bez Eshop konektoru),CreativeSites,5 000 Kč,250 Kč,8 500 Kč,500 Kč,NELZE,NELZE
Money S3 (bez Eshop konektoru),UpGates,5 000 Kč,250 Kč,8 500 Kč,350 Kč,NELZE,NELZE
Money S3 (bez Eshop konektoru),Virtuemart,5 000 Kč,250 Kč,8 500 Kč,500 Kč,NELZE,NELZE
Money S3 (bez Eshop konektoru),SuperCart/SuperQC,5 000 Kč,250 Kč,8 500 Kč,500 Kč,NELZE,NELZE
Money S3 (bez Eshop konektoru),Baselinker,5 000 Kč,250 Kč,8 500 Kč,500 Kč,NELZE,NELZE
Money S3 (s Eshop konektorem),Prestashop,5 000 Kč,250 Kč,8 500 Kč,500 Kč,13 500 Kč,1 000 Kč
Money S3 (s Eshop konektorem),Woocommerce,5 000 Kč,250 Kč,8 500 Kč,500 Kč,13 500 Kč,1 000 Kč
Money S3 (s Eshop konektorem),Shoptet,5 000 Kč,250 Kč,8 500 Kč,350 Kč,13 500 Kč,700 Kč
Money S3 (s Eshop konektorem),Shoptet Premium,5 000 Kč,250 Kč,8 500 Kč,500 Kč,13 500 Kč,1 000 Kč
Money S3 (s Eshop konektorem),Shopify,5 000 Kč,250 Kč,8 500 Kč,500 Kč,13 500 Kč,1 000 Kč
Money S3 (s Eshop konektorem),Opencart,5 000 Kč,250 Kč,8 500 Kč,500 Kč,13 500 Kč,1 000 Kč
Money S3 (s Eshop konektorem),Magento 1.x,5 000 Kč,250 Kč,8 500 Kč,500 Kč,13 500 Kč,1 000 Kč
Money S3 (s Eshop konektorem),Magento 2.x,5 000 Kč,250 Kč,8 500 Kč,500 Kč,13 500 Kč,1 000 Kč
Money S3 (s Eshop konektorem),CreativeSites,5 000 Kč,250 Kč,8 500 Kč,500 Kč,13 500 Kč,1 000 Kč
Money S3 (s Eshop konektorem),UpGates,5 000 Kč,250 Kč,8 500 Kč,350 Kč,13 500 Kč,700 Kč
Money S3 (s Eshop konektorem),Virtuemart,5 000 Kč,250 Kč,8 500 Kč,500 Kč,13 500 Kč,1 000 Kč
Money S3 (s Eshop konektorem),SuperCart/SuperQC,5 000 Kč,250 Kč,8 500 Kč,500 Kč,13 500 Kč,1 000 Kč
Money S3 (s Eshop konektorem),Baselinker,5 000 Kč,250 Kč,8 500 Kč,500 Kč,13 500 Kč,1 000 Kč
Money S4,Prestashop,8 000 Kč,400 Kč,12 000 Kč,800 Kč,25 000 Kč,1 500 Kč
Money S4,Woocommerce,8 000 Kč,400 Kč,12 000 Kč,800 Kč,25 000 Kč,1 500 Kč
Money S4,Shoptet,8 000 Kč,400 Kč,12 000 Kč,560 Kč,25 000 Kč,1 050 Kč
Money S4,Shoptet Premium,8 000 Kč,400 Kč,12 000 Kč,800 Kč,25 000 Kč,1 500 Kč
Money S4,Shopify,8 000 Kč,400 Kč,12 000 Kč,800 Kč,25 000 Kč,1 500 Kč
Money S4,Opencart,8 000 Kč,400 Kč,12 000 Kč,800 Kč,25 000 Kč,1 500 Kč
Money S4,Magento 1.x,8 000 Kč,400 Kč,12 000 Kč,800 Kč,25 000 Kč,1 500 Kč
Money S4,Magento 2.x,8 000 Kč,400 Kč,12 000 Kč,800 Kč,25 000 Kč,1 500 Kč
Money S4,CreativeSites,8 000 Kč,400 Kč,12 000 Kč,800 Kč,25 000 Kč,1 500 Kč
Money S4,UpGates,8 000 Kč,400 Kč,12 000 Kč,560 Kč,25 000 Kč,1 050 Kč
Money S4,Virtuemart,8 000 Kč,400 Kč,12 000 Kč,800 Kč,25 000 Kč,1 500 Kč
Money S4,SuperCart/SuperQC,8 000 Kč,400 Kč,12 000 Kč,800 Kč,25 000 Kč,1 500 Kč
Money S4,Baselinker,8 000 Kč,400 Kč,12 000 Kč,800 Kč,25 000 Kč,1 500 Kč
Money S5,Prestashop,10 000 Kč,500 Kč,18 000 Kč,1 000 Kč,30 000 Kč,2 000 Kč
Money S5,Woocommerce,10 000 Kč,500 Kč,18 000 Kč,1 000 Kč,30 000 Kč,2 000 Kč
